Model,Dataset,Level,# Samples,# Samples Evaluated,Sem-F1 (USE),Sem-F1 (Distil),Sem-F1 (RoBERTa),Rouge-1,Rouge-2,Rouge-L,Rouge-L Sum,BERTscore
lmsys/vicuna-13b-v1.5-16k,all_sides,0,137,137,0.25,0.3,0.3,0.16,0.07,0.12,0.13,-0.29
lmsys/vicuna-13b-v1.5-16k,all_sides,1,137,137,0.17,0.23,0.23,0.14,0.07,0.12,0.12,-0.36
lmsys/vicuna-13b-v1.5-16k,all_sides,2,137,137,0.18,0.24,0.23,0.15,0.07,0.12,0.13,-0.33
lmsys/vicuna-13b-v1.5-16k,all_sides,3,137,137,0.42,0.41,0.43,0.36,0.17,0.26,0.28,0.28
lmsys/vicuna-13b-v1.5-16k,all_sides,4,137,137,0.47,0.45,0.48,0.37,0.19,0.28,0.29,0.3
lmsys/vicuna-13b-v1.5,all_sides,0,137,137,0.24,0.29,0.28,0.17,0.08,0.13,0.14,-0.29
lmsys/vicuna-13b-v1.5,all_sides,1,137,137,0.2,0.26,0.25,0.16,0.08,0.13,0.13,-0.3
lmsys/vicuna-13b-v1.5,all_sides,2,137,137,0.42,0.41,0.42,0.36,0.17,0.26,0.28,0.28
lmsys/vicuna-13b-v1.5,all_sides,3,137,137,0.42,0.41,0.43,0.35,0.16,0.26,0.27,0.27
lmsys/vicuna-13b-v1.5,all_sides,4,137,137,0.45,0.43,0.45,0.37,0.18,0.27,0.29,0.28
lmsys/vicuna-7b-v1.5-16k,all_sides,0,137,137,0.38,0.39,0.4,0.24,0.12,0.17,0.19,-0.04
lmsys/vicuna-7b-v1.5-16k,all_sides,1,137,137,0.5,0.49,0.5,0.34,0.17,0.26,0.26,0.24
lmsys/vicuna-7b-v1.5-16k,all_sides,2,137,137,0.43,0.42,0.44,0.35,0.17,0.27,0.28,0.25
lmsys/vicuna-7b-v1.5-16k,all_sides,3,137,137,0.38,0.38,0.39,0.34,0.16,0.25,0.27,0.26
lmsys/vicuna-7b-v1.5-16k,all_sides,4,137,137,0.36,0.35,0.37,0.29,0.14,0.22,0.23,0.2
lmsys/vicuna-7b-v1.5,all_sides,0,137,137,0.32,0.33,0.34,0.18,0.08,0.13,0.15,-0.16
lmsys/vicuna-7b-v1.5,all_sides,1,137,137,0.5,0.5,0.5,0.35,0.19,0.26,0.27,0.25
lmsys/vicuna-7b-v1.5,all_sides,2,137,137,0.44,0.43,0.45,0.39,0.21,0.3,0.32,0.33
lmsys/vicuna-7b-v1.5,all_sides,3,137,137,0.4,0.39,0.41,0.34,0.17,0.26,0.27,0.28
lmsys/vicuna-7b-v1.5,all_sides,4,137,137,0.35,0.35,0.37,0.27,0.13,0.2,0.21,0.19
